#   Was sorted by the "Sort Lines Ascending" command in VSCode (# was excluded because it is a comment)
#   with ':', '[', and ']' ordered first so that cmake[features]:blah < cmake-user[features]:blah
  | 32      | 20          | 00100000
: | 58      | 3A          | 00111010
[ | 91      | 5B          | 01011011
] | 93      | 5D          | 01011101
_ | 95      | 5F          | 01011111
- | 45      | 2D          | 00101101
, | 44      | 2C          | 00101100
; | 59      | 3B          | 00111011
! | 33      | 21          | 00100001
? | 63      | 3F          | 00111111
. | 46      | 2E          | 00101110
' | 39      | 27          | 00100111
" | 34      | 22          | 00100010
( | 40      | 28          | 00101000
) | 41      | 29          | 00101001
{ | 123     | 7B          | 01111011
} | 125     | 7D          | 01111101
@ | 64      | 40          | 01000000
* | 42      | 2A          | 00101010
/ | 47      | 2F          | 00101111
\ | 92      | 5C          | 01011100
& | 38      | 26          | 00100110
% | 37      | 25          | 00100101
` | 96      | 60          | 01100000
^ | 94      | 5E          | 01011110
+ | 43      | 2B          | 00101011
< | 60      | 3C          | 00111100
= | 61      | 3D          | 00111101
> | 62      | 3E          | 00111110
| | 124     | 7C          | 01111100
~ | 126     | 7E          | 01111110
$ | 36      | 24          | 00100100
0 | 48      | 30          | 00110000
1 | 49      | 31          | 00110001
2 | 50      | 32          | 00110010
3 | 51      | 33          | 00110011
4 | 52      | 34          | 00110100
5 | 53      | 35          | 00110101
6 | 54      | 36          | 00110110
7 | 55      | 37          | 00110111
8 | 56      | 38          | 00111000
9 | 57      | 39          | 00111001
A | 65      | 41          | 01000001
a | 97      | 61          | 01100001
B | 66      | 42          | 01000010
b | 98      | 62          | 01100010
C | 67      | 43          | 01000011
c | 99      | 63          | 01100011
d | 100     | 64          | 01100100
D | 68      | 44          | 01000100
e | 101     | 65          | 01100101
E | 69      | 45          | 01000101
f | 102     | 66          | 01100110
F | 70      | 46          | 01000110
g | 103     | 67          | 01100111
G | 71      | 47          | 01000111
h | 104     | 68          | 01101000
H | 72      | 48          | 01001000
i | 105     | 69          | 01101001
I | 73      | 49          | 01001001
j | 106     | 6A          | 01101010
J | 74      | 4A          | 01001010
k | 107     | 6B          | 01101011
K | 75      | 4B          | 01001011
l | 108     | 6C          | 01101100
L | 76      | 4C          | 01001100
m | 109     | 6D          | 01101101
M | 77      | 4D          | 01001101
n | 110     | 6E          | 01101110
N | 78      | 4E          | 01001110
o | 111     | 6F          | 01101111
O | 79      | 4F          | 01001111
p | 112     | 70          | 01110000
P | 80      | 50          | 01010000
q | 113     | 71          | 01110001
Q | 81      | 51          | 01010001
r | 114     | 72          | 01110010
R | 82      | 52          | 01010010
s | 115     | 73          | 01110011
S | 83      | 53          | 01010011
t | 116     | 74          | 01110100
T | 84      | 54          | 01010100
u | 117     | 75          | 01110101
U | 85      | 55          | 01010101
v | 118     | 76          | 01110110
V | 86      | 56          | 01010110
w | 119     | 77          | 01110111
W | 87      | 57          | 01010111
x | 120     | 78          | 01111000
X | 88      | 58          | 01011000
y | 121     | 79          | 01111001
Y | 89      | 59          | 01011001
z | 122     | 7A          | 01111010
Z | 90      | 5A          | 01011010
